,TIME,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW,REW
185,1623003545.283431,47.20000076293945,18.81999969482422,18.82900047302246,700000,-6339.435460010819,4.793606181182812
186,1623003546.3716311,45.70000076293945,18.81999969482422,18.82699966430664,700000,-6334.895063104862,4.540396905957541
187,1623003547.4530478,46.70000076293945,18.81999969482422,18.825000762939453,700000,-6330.228474452384,4.666588652478309
188,1623003548.5379348,46.20000076293945,18.809999465942383,18.822999954223633,700000,-6325.438844696981,4.789629755403399
189,1623003549.623439,45.70000076293945,18.809999465942383,18.820999145507812,700000,-6320.90243087372,4.536413823260991
190,1623003550.7167954,46.70000076293945,18.809999465942383,18.819000244140625,600000,-6523.398642221292,-202.4962113475722
191,1623003551.8046753,46.70000076293945,18.809999465942383,18.816999435424805,700000,-6521.237376821877,2.1612653994156386
192,1623003552.8664858,46.20000076293945,18.809999465942383,18.815000534057617,1000000,-6671.5281064342635,-150.29072961238717
193,1623003553.954592,46.70000076293945,18.799999237060547,18.812999725341797,700000,-6674.369515979449,-2.8414095451849324
194,1623003555.039803,46.20000076293945,18.799999237060547,18.81100082397461,700000,-6669.712266966371,4.657249013077516
195,1623003556.1265154,46.20000076293945,18.799999237060547,18.80900001525879,700000,-6665.314625025389,4.397641940982176
196,1623003557.2030056,47.20000076293945,18.799999237060547,18.80699920654297,800000,-6678.541856525522,-13.227231500132866
197,1623003558.2845135,47.20000076293945,18.799999237060547,18.80500030517578,700000,-6676.5161615242805,2.0256950012416635
198,1623003559.3638098,46.70000076293945,18.790000915527344,18.80299949645996,700000,-6671.618630165994,4.897531358287216
199,1623003560.4496455,45.20000076293945,18.790000915527344,18.801000595092773,700000,-6666.9681191076825,4.650511058311023
200,1623003561.5358548,46.20000076293945,18.790000915527344,18.798999786376953,700000,-6662.1945923048615,4.773526802821126
201,1623003562.6216376,45.70000076293945,18.790000915527344,18.797000885009766,700000,-6657.674309352279,4.520282952582809
202,1623003563.709805,46.70000076293945,18.790000915527344,18.795000076293945,700000,-6653.155385609445,4.518923742833598
203,1623003564.7942362,46.70000076293945,18.780000686645508,18.792999267578125,700000,-6648.768567765781,4.386817843664495
204,1623003565.8801935,47.20000076293945,18.780000686645508,18.791000366210938,700000,-6643.718880377758,5.049687388022958
205,1623003566.9389088,46.20000076293945,28.889999389648438,19.799999237060547,1100000,-6791.752760123575,-148.03387974581682
206,1623003568.023532,46.20000076293945,18.780000686645508,19.79800033569336,700000,-6796.57919192128,-4.826431797704682
207,1623003569.1102931,45.70000076293945,18.780000686645508,19.79599952697754,700000,-6791.530116368997,5.0490755522820745
208,1623003570.1960082,46.20000076293945,18.780000686645508,19.795000076293945,700000,-6786.481289577628,5.04882679137013
209,1623003571.2648823,46.20000076293945,18.770000457763672,19.792999267578125,900000,-6946.123520654859,-159.64223107723092
210,1623003572.3497412,46.70000076293945,18.770000457763672,19.791000366210938,700000,-6946.202715450308,-0.07919479544823993
211,1623003573.442645,46.70000076293945,18.770000457763672,19.788999557495117,700000,-6941.412911191906,4.78980425840205
212,1623003574.5280862,47.20000076293945,18.770000457763672,19.78700065612793,700000,-6936.364972191951,5.047938999954438
213,1623003575.6083364,46.20000076293945,18.770000457763672,19.785999298095703,700000,-6931.444809342128,4.920162849823447
214,1623003576.6627324,46.70000076293945,18.760000228881836,19.784000396728516,1400000,-7074.83868842673,-143.3938790846026
215,1623003577.7226686,46.20000076293945,18.760000228881836,18.770999908447266,1000000,-7227.413899145854,-152.5752107191241
216,1623003578.8086634,46.20000076293945,18.760000228881836,18.768999099731445,700000,-7230.160952505045,-2.747053359191522
217,1623003579.8943186,45.70000076293945,18.760000228881836,18.767000198364258,700000,-7225.4093961664175,4.75155633862737
218,1623003580.9787896,45.70000076293945,18.760000228881836,18.764999389648438,700000,-7220.783600243474,4.625795922943693
219,1623003582.0651774,46.20000076293945,18.75,18.76300048828125,700000,-7216.1591990641855,4.624401179289178
220,1623003583.1484811,46.20000076293945,18.75,18.76099967956543,700000,-7211.536193517577,4.623005546608523
221,1623003584.2383711,46.20000076293945,18.75,18.759000778198242,700000,-7207.172850564659,4.363342952918522
222,1623003585.323292,47.20000076293945,18.75,18.756999969482422,700000,-7202.680163252145,4.492687312514567
223,1623003586.3808208,46.70000076293945,18.75,18.7549991607666,1100000,-7349.2306396127005,-146.55047636055562
224,1623003587.4626973,47.20000076293945,18.739999771118164,18.753000259399414,700000,-7354.740760438181,-5.510120825480223
225,1623003588.5474195,46.70000076293945,18.739999771118164,18.750999450683594,700000,-7350.0004011282135,4.7403593099674195
226,1623003589.6354377,45.70000076293945,18.739999771118164,18.749000549316406,700000,-7345.385821328359,4.614579799854537
227,1623003590.7206814,46.20000076293945,18.739999771118164,18.746999740600586,700000,-7341.030916101144,4.354905227215916
228,1623003591.806639,47.20000076293945,18.739999771118164,18.7450008392334,700000,-7336.677425605271,4.35349049587203
229,1623003592.8925972,47.20000076293945,18.729999542236328,18.743000030517578,700000,-7332.19460629602,4.482819309252127
230,1623003593.9792526,46.70000076293945,18.729999542236328,18.740999221801758,700000,-7327.713204807761,4.481401488258461
231,1623003595.0671499,46.70000076293945,18.729999542236328,18.73900032043457,700000,-7323.3639704806355,4.349234327125778
232,1623003596.1532204,47.20000076293945,18.729999542236328,18.73699951171875,700000,-7318.885412645223,4.478557835412394
233,1623003597.2384677,46.70000076293945,18.729999542236328,18.735000610351562,700000,-7314.408280645897,4.477131999325982
234,1623003598.3263752,46.70000076293945,18.719999313354492,18.732999801635742,700000,-7309.9325753420435,4.475705303853507
235,1623003599.4133346,46.70000076293945,18.719999313354492,18.731000900268555,700000,-7305.589046082269,4.3435292597739945
236,1623003600.4993224,47.20000076293945,18.719999313354492,18.729000091552734,700000,-7301.2469493218505,4.342096760418464
237,1623003601.5461235,47.20000076293945,18.719999313354492,18.726999282836914,1500000,-7445.009162222981,-143.7622129011309
238,1623003602.6296313,46.20000076293945,18.719999313354492,18.725000381469727,700000,-7460.411672347219,-15.402510124237992
239,1623003603.7134564,46.20000076293945,18.709999084472656,18.722999572753906,700000,-7456.073883669648,4.337788677570963
240,1623003604.7985268,47.20000076293945,18.709999084472656,18.72100067138672,700000,-7451.60679060786,4.46709306178831
241,1623003605.8833983,46.70000076293945,18.709999084472656,18.7189998626709,700000,-7447.013623508127,4.593167099732623
242,1623003606.9627554,46.20000076293945,18.709999084472656,18.716999053955078,700000,-7442.421900854941,4.591722653186535
243,1623003608.042785,46.20000076293945,18.709999084472656,18.71500015258789,700000,-7437.9591438893685,4.462756965572671
244,1623003609.1294677,46.70000076293945,18.700000762939453,18.71299934387207,700000,-7433.497835807581,4.461308081787186
245,1623003610.2130692,46.70000076293945,18.700000762939453,18.711000442504883,700000,-7429.037980212839,4.459855594742299
246,1623003611.299963,46.70000076293945,18.700000762939453,18.708999633789062,700000,-7424.45206029708,4.585919915759787
247,1623003612.38346,46.20000076293945,18.700000762939453,18.707000732421875,700000,-7420.1258607184,4.3261995786794145
248,1623003613.4733317,47.20000076293945,18.700000762939453,18.704999923706055,700000,-7415.6703745235145,4.455486194885088
249,1623003614.5565631,46.70000076293945,18.690000534057617,18.702999114990234,700000,-7411.088830664529,4.581543858985468
250,1623003615.6236827,46.20000076293945,18.690000534057617,18.701000213623047,1100000,-7557.291042192369,-146.20221152783992
251,1623003616.7209258,46.20000076293945,18.690000534057617,18.698999404907227,600000,-7767.209292917519,-209.9182507251495
252,1623003617.8119156,46.20000076293945,18.690000534057617,18.69700050354004,700000,-7765.1321450987625,2.077147818755817
253,1623003618.8978395,46.20000076293945,18.690000534057617,18.69499969482422,700000,-7760.432096912185,4.700048186577422
254,1623003619.983413,45.70000076293945,18.68000030517578,18.69300079345703,700000,-7755.985408062627,4.446688849558376
255,1623003621.0688508,46.70000076293945,18.68000030517578,18.69099998474121,700000,-7751.540193909599,4.445214153028408
256,1623003622.1505866,46.70000076293945,18.68000030517578,18.68899917602539,700000,-7747.227201032429,4.312992877170821
257,1623003623.2451305,47.20000076293945,18.68000030517578,18.687000274658203,700000,-7742.784941526742,4.442259505687138
258,1623003624.330608,46.70000076293945,18.68000030517578,18.684999465942383,700000,-7738.344161967632,4.440779559109847
259,1623003625.4133916,46.70000076293945,18.670000076293945,18.683000564575195,700000,-7733.652979125714,4.691182841917867
260,1623003626.5005674,45.70000076293945,18.670000076293945,18.680999755859375,700000,-7728.84198213436,4.810996991354818
261,1623003627.5857081,45.20000076293945,18.670000076293945,18.679000854492188,700000,-7724.4056585594935,4.436323574866156
262,1623003628.6714525,46.70000076293945,18.670000076293945,18.677000045776367,700000,-7719.718938365088,4.686720194405058
263,1623003629.75616,45.70000076293945,18.670000076293945,18.674999237060547,700000,-7715.550397451579,4.168540913509568
264,1623003630.8422294,47.70000076293945,18.65999984741211,18.67300033569336,700000,-7711.118549844412,4.43184760716712
265,1623003631.9278493,46.70000076293945,18.65999984741211,18.67099952697754,700000,-7706.436310852933,4.682238991478701
266,1623003633.0200877,45.70000076293945,18.65999984741211,18.66900062561035,700000,-7701.87994020739,4.55637064554355
267,1623003634.1049519,46.20000076293945,18.65999984741211,18.66699981689453,700000,-7697.452587119102,4.427353088288546
268,1623003635.1899996,46.70000076293945,18.65999984741211,18.665000915527344,700000,-7692.899219955937,4.553367163164792
269,1623003636.273497,46.20000076293945,18.649999618530273,18.663000106811523,700000,-7688.605621990296,4.293597965640878
270,1623003637.342528,47.20000076293945,18.649999618530273,18.660999298095703,900000,-7845.290335501778,-156.6847135114825
271,1623003638.429061,46.20000076293945,18.649999618530273,18.659000396728516,700000,-7845.869008572183,-0.5786730704044434
272,1623003639.5029373,46.70000076293945,18.649999618530273,18.656999588012695,800000,-7859.383483224444,-13.51447465226101
273,1623003640.5917401,46.70000076293945,18.649999618530273,18.655000686645508,700000,-7857.3376643340835,2.0458188903601364
274,1623003641.6785934,46.20000076293945,18.639999389648438,18.652999877929688,700000,-7853.051625745989,4.286038588093682
275,1623003642.7688322,47.20000076293945,18.639999389648438,18.650999069213867,700000,-7848.636359057662,4.415266688327156
276,1623003643.8533816,46.70000076293945,18.639999389648438,18.64900016784668,700000,-7844.0950960624705,4.541262995191742
277,1623003644.9372628,46.20000076293945,18.639999389648438,18.64699935913086,700000,-7839.682872812847,4.412223249623713
278,1623003676.1151974,46.70000076293945,18.639999389648438,18.645000457763672,700000,4.53285959455904,4.53285959455904
279,1623003677.2072594,46.20000076293945,18.559999465942383,18.63599967956543,700000,9.058794401738393,4.525934807179352
280,1623003678.2827916,46.20000076293945,18.559999465942383,18.62700080871582,800000,-4.559639634081817,-13.61843403582021
281,1623003679.332299,46.70000076293945,18.559999465942383,18.618000030517578,1300000,-145.35810121914216,-140.79846158506035
282,1623003680.4139864,46.20000076293945,18.559999465942383,18.608999252319336,700000,-155.9807310806291,-10.622629861486963
283,1623003681.5002127,46.70000076293945,18.559999465942383,18.600000381469727,700000,-151.48215810902838,4.498572971600749
284,1623003682.5856838,46.20000076293945,18.559999465942383,18.591999053955078,700000,-146.74506192686192,4.737096182166459
285,1623003683.6732876,45.20000076293945,18.549999237060547,18.58300018310547,700000,-142.38834215549082,4.356719771371109
286,1623003684.7572193,46.70000076293945,18.549999237060547,18.573999404907227,700000,-137.9113391819747,4.47700297351612
287,1623003685.844872,46.20000076293945,18.549999237060547,18.565000534057617,700000,-133.5691347817789,4.3422044001958024
288,1623003686.924216,46.70000076293945,18.549999237060547,18.555999755859375,700000,-129.10022399114504,4.468910790633869
289,1623003688.0041661,46.20000076293945,18.549999237060547,18.55500030517578,700000,-124.63212500650593,4.468098984639111
290,1623003689.0878966,46.20000076293945,18.549999237060547,18.554000854492188,700000,-120.29317049096406,4.338954515541877
291,1623003690.1743033,46.70000076293945,18.540000915527344,18.552000045776367,700000,-115.82832738223036,4.464843108733701
292,1623003691.2599337,46.20000076293945,18.540000915527344,18.549999237060547,700000,-111.36511398801282,4.463213394217531
293,1623003692.3412974,46.20000076293945,18.540000915527344,18.54800033569336,700000,-106.77916486387686,4.585949124135968
294,1623003693.423363,45.70000076293945,18.540000915527344,18.54599952697754,700000,-102.44591940070826,4.3332454631686
295,1623003694.505111,46.70000076293945,18.540000915527344,18.545000076293945,700000,-98.11431075949818,4.331608641210087
296,1623003695.5585175,46.70000076293945,18.530000686645508,18.542999267578125,1200000,-242.0142974392183,-143.89998667972012
297,1623003696.64038,45.70000076293945,18.530000686645508,18.541000366210938,700000,-250.31671330817397,-8.30241586895567
298,1623003697.7233253,47.20000076293945,18.530000686645508,18.538999557495117,700000,-245.9900253280635,4.326687980110483
299,1623003698.8032005,46.70000076293945,18.530000686645508,18.53700065612793,700000,-241.41309619057355,4.5769291374899295
300,1623003699.8664658,45.70000076293945,18.530000686645508,18.53499984741211,1000000,-391.0163106023246,-149.60321441175105
301,1623003700.9533758,46.20000076293945,18.520000457763672,18.533000946044922,700000,-394.0670471861488,-3.0507365838241913
302,1623003702.0327535,46.20000076293945,18.520000457763672,18.5310001373291,700000,-389.6194361381475,4.447611048001319
303,1623003703.1193805,46.20000076293945,18.520000457763672,18.52899932861328,700000,-385.3009957437986,4.318440394348903
304,1623003704.2077668,46.70000076293945,18.520000457763672,18.527000427246094,700000,-381.11495792561726,4.186037818181326
305,1623003705.2945237,47.20000076293945,18.520000457763672,18.524999618530273,700000,-376.6723141477233,4.442643777893961
306,1623003706.3411615,46.20000076293945,18.510000228881836,18.523000717163086,1500000,-520.3580442178741,-143.68573007015084
307,1623003707.4234395,46.70000076293945,18.510000228881836,18.520999908447266,700000,-536.0462428060608,-15.688198588186744
308,1623003708.4743931,46.70000076293945,18.510000228881836,18.518999099731445,1400000,-679.1578999905712,-143.11165718451036
309,1623003709.5540574,46.20000076293945,18.510000228881836,18.517000198364258,700000,-692.3494305989149,-13.191530608343719
310,1623003710.6407802,46.70000076293945,18.510000228881836,18.514999389648438,700000,-687.9151121082222,4.434318490692716
311,1623003711.7208917,46.20000076293945,18.5,18.51300048828125,700000,-683.4824659733933,4.43264613482887
312,1623003712.773477,46.20000076293945,18.5,18.51099967956543,1300000,-826.6559294658023,-143.17346349240898
313,1623003713.8303862,46.20000076293945,18.5,18.509000778198242,1100000,-967.7964053431629,-141.14047587736061
314,1623003714.9133298,47.20000076293945,18.5,18.506999969482422,700000,-973.4971451884779,-5.700739845315065
315,1623003715.9926002,46.70000076293945,18.489999771118164,18.503999710083008,700000,-969.072048137694,4.425097050784016
316,1623003717.0554192,46.20000076293945,18.489999771118164,18.50200080871582,1200000,-1113.0378320859265,-143.96578394823263
317,1623003718.1425884,46.20000076293945,18.489999771118164,18.5,700000,-1121.508425417748,-8.470593331821384
318,1623003719.2291622,47.70000076293945,18.489999771118164,18.49799919128418,700000,-1117.2159047745529,4.292520643195067
319,1623003720.314257,46.70000076293945,18.489999771118164,18.496000289916992,700000,-1112.674034145642,4.541870628910831
320,1623003721.3997881,45.70000076293945,18.479999542236328,18.493000030517578,700000,-1108.5164907108847,4.157543434757436
321,1623003722.4833727,47.20000076293945,18.479999542236328,18.490999221801758,700000,-1104.3606424446857,4.155848266199079
322,1623003723.5639806,47.20000076293945,18.479999542236328,18.48900032043457,700000,-1099.948229776747,4.412412667938822
323,1623003724.6505628,46.20000076293945,18.479999542236328,18.48699951171875,700000,-1095.6650343566482,4.28319542009867
324,1623003725.7323265,46.70000076293945,18.479999542236328,18.485000610351562,700000,-1091.25517355287,4.409860803778271
325,1623003726.812251,46.20000076293945,18.479999542236328,18.483999252319336,700000,-1087.1052790919102,4.149894460959878
326,1623003727.895576,47.20000076293945,18.469999313354492,18.48200035095215,700000,-1082.826345644361,4.278933447549269
327,1623003728.951148,46.70000076293945,18.469999313354492,18.479999542236328,1200000,-1226.7607019366924,-143.93435629233142
328,1623003730.0388176,46.20000076293945,18.469999313354492,18.47800064086914,700000,-1235.2499884599195,-8.48928652322703
329,1623003731.1230388,47.70000076293945,18.469999313354492,18.47599983215332,700000,-1230.975329232442,4.274659227477491
330,1623003732.1914577,46.70000076293945,18.469999313354492,18.475000381469727,900000,-1387.4533040925498,-156.47797486010802
331,1623003733.2774565,47.20000076293945,18.459999084472656,18.472999572753906,700000,-1388.1820745553043,-0.7287704627544347
332,1623003734.3739467,46.70000076293945,18.459999084472656,18.47100067138672,600000,-1583.6600187104764,-195.47794415517197
333,1623003735.4633832,46.70000076293945,18.459999084472656,18.4689998626709,700000,-1581.8922293840499,1.7677893264265006
334,1623003736.5427952,46.70000076293945,18.459999084472656,18.466999053955078,700000,-1577.4986442096917,4.3935851743581065
335,1623003737.6263952,46.20000076293945,18.459999084472656,18.46500015258789,700000,-1573.2343023351568,4.264341874534926
336,1623003738.7134364,46.70000076293945,18.450000762939453,18.46299934387207,700000,-1568.971686691972,4.262615643184736
337,1623003739.7928898,46.70000076293945,18.450000762939453,18.461000442504883,700000,-1564.4589142857567,4.512772406215322
338,1623003740.873971,45.70000076293945,18.450000762939453,18.458999633789062,700000,-1560.0722417683735,4.386672517383316
339,1623003741.958519,46.20000076293945,18.450000762939453,18.457000732421875,700000,-1555.6873037917178,4.38493797665569
340,1623003743.0445554,46.20000076293945,18.450000762939453,18.454999923706055,700000,-1551.6964215975047,3.990882194213122
341,1623003744.1307075,47.70000076293945,18.440000534057617,18.452999114990234,700000,-1547.573221117441,4.123200480063609
342,1623003745.213432,47.20000076293945,18.440000534057617,18.451000213623047,700000,-1543.4517618413743,4.121459276066865
343,1623003746.294281,47.20000076293945,18.440000534057617,18.448999404907227,700000,-1539.2012985615338,4.250463279840437
344,1623003747.3746595,46.70000076293945,18.440000534057617,18.44700050354004,700000,-1534.9525809271636,4.248717634370285
345,1623003748.454733,46.70000076293945,18.440000534057617,18.44499969482422,700000,-1530.5780918507364,4.374489076427166
346,1623003749.5337803,46.20000076293945,18.43000030517578,18.44300079345703,700000,-1526.4636162698148,4.114475580921528
347,1623003750.6189117,47.20000076293945,18.43000030517578,18.44099998474121,700000,-1522.2201472311128,4.243469038701937
348,1623003751.7033606,46.70000076293945,18.43000030517578,18.43899917602539,700000,-1518.109176815833,4.110970415279674
349,1623003752.7888856,47.20000076293945,18.43000030517578,18.437000274658203,700000,-1513.999963150766,4.1092136650669815
350,1623003753.8760288,47.20000076293945,18.43000030517578,18.434999465942383,700000,-1509.7617610133213,4.238202137444651
351,1623003754.9609768,46.70000076293945,18.420000076293945,18.433000564575195,700000,-1505.5253200675627,4.236440945758551
352,1623003756.047174,46.70000076293945,18.420000076293945,18.430999755859375,700000,-1501.2906408531856,4.2346792143771435
353,1623003757.1307163,46.70000076293945,18.420000076293945,18.429000854492188,700000,-1497.057727271968,4.2329135812176215
354,1623003758.2194417,46.70000076293945,18.420000076293945,18.427000045776367,700000,-1492.8265815457055,4.231145726262403
355,1623003759.3034124,46.70000076293945,18.420000076293945,18.424999237060547,700000,-1488.7279499742613,4.0986315714442085
356,1623003760.3893538,47.20000076293945,18.40999984741211,18.42300033569336,700000,-1484.3728272906837,4.3551226835776315
357,1623003761.4732814,46.20000076293945,18.40999984741211,18.42099952697754,700000,-1480.1469950746864,4.225832215997334
358,1623003762.5687132,46.70000076293945,18.40999984741211,18.41900062561035,700000,-1475.922939596591,4.224055478095286
359,1623003763.6533093,46.70000076293945,18.40999984741211,18.41699981689453,700000,-1471.5731437392308,4.349795857360347
360,1623003764.7378795,46.20000076293945,18.40999984741211,18.415000915527344,700000,-1467.3517566848654,4.221387054365229
361,1623003765.8255932,46.70000076293945,18.40999984741211,18.413999557495117,700000,-1463.0046325796936,4.347124105171728
362,1623003766.9128525,46.20000076293945,18.399999618530273,18.41200065612793,700000,-1458.7868106275744,4.217821952119328
363,1623003767.9995184,46.70000076293945,18.399999618530273,18.40999984741211,700000,-1454.8355750818073,3.951235545767184
364,1623003769.0858355,47.70000076293945,18.399999618530273,18.408000946044922,700000,-1450.6213271106467,4.214247971160608
365,1623003770.1595564,46.70000076293945,18.399999618530273,18.4060001373291,900000,-1606.5466721266791,-155.92534501603254
366,1623003771.2472174,45.70000076293945,18.399999618530273,18.405000686645508,700000,-1607.0832240330137,-0.536551906334676
367,1623003772.3342166,45.70000076293945,18.389999389648438,18.402999877929688,700000,-1602.873457307547,4.209766725466812
368,1623003773.4227006,46.70000076293945,18.389999389648438,18.400999069213867,700000,-1598.665485595931,4.207971711615874
369,1623003774.5098603,46.70000076293945,18.389999389648438,18.39900016784668,700000,-1594.590058598222,4.07542699770908
