,TIME,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW,REW
370,1623003775.5786464,47.20000076293945,18.389999389648438,18.39699935913086,900000,-1751.0070912822116,-156.41703268398962
371,1623003776.6739702,47.70000076293945,18.389999389648438,18.395000457763672,600000,-1949.860555308838,-198.8534640266264
372,1623003777.7669804,46.20000076293945,18.3799991607666,18.39299964904785,700000,-1948.0322716308474,1.8282836779905391
373,1623003778.8532925,46.20000076293945,18.3799991607666,18.391000747680664,700000,-1943.8333134252332,4.198958205614209
374,1623003779.9407718,46.70000076293945,18.3799991607666,18.388999938964844,700000,-1939.6361652717487,4.197148153484568
375,1623003781.0331097,46.70000076293945,18.3799991607666,18.386999130249023,700000,-1935.440827663511,4.195337608237713
376,1623003782.1193287,46.70000076293945,18.3799991607666,18.385000228881836,700000,-1931.2463961594824,4.194431504028662
377,1623003783.203419,46.70000076293945,18.3799991607666,18.384000778198242,700000,-1926.9262626168534,4.320133542629135
378,1623003784.2901924,46.20000076293945,18.3700008392334,18.381999969482422,700000,-1922.7354645415041,4.190798075349127
379,1623003785.3768282,46.70000076293945,18.3700008392334,18.3799991607666,700000,-1918.6772305436195,4.058233997884635
380,1623003786.463496,47.20000076293945,18.3700008392334,18.378000259399414,700000,-1914.4900730459262,4.187157497693283
381,1623003787.5432181,46.70000076293945,18.3700008392334,18.375999450683594,700000,-1910.1763090030875,4.313764042838782
382,1623003788.6296377,46.20000076293945,18.3700008392334,18.375,700000,-1905.8643705585944,4.311938444493178
383,1623003789.71623,46.20000076293945,18.360000610351562,18.37299919128418,700000,-1901.6817758327863,4.182594725808036
384,1623003790.802952,46.70000076293945,18.360000610351562,18.371000289916992,700000,-1897.5010111467973,4.180764685989038
385,1623003791.8903089,46.70000076293945,18.360000610351562,18.368999481201172,700000,-1893.194559332648,4.306451814149282
386,1623003792.9768755,46.20000076293945,18.360000610351562,18.367000579833984,700000,-1888.7655727795486,4.428986553099281
387,1623003794.0601962,45.70000076293945,18.360000610351562,18.364999771118164,700000,-1884.5903080398557,4.175264739692912
388,1623003795.1485233,46.70000076293945,18.350000381469727,18.363000869750977,700000,-1880.1649953606438,4.4253126792118875
389,1623003796.2249682,45.70000076293945,18.350000381469727,18.361000061035156,800000,-1894.3930720222147,-14.228076661570968
390,1623003797.31244,46.20000076293945,18.350000381469727,18.358999252319336,700000,-1892.8540747244076,1.5389972978071924
391,1623003798.4052234,47.20000076293945,18.350000381469727,18.35700035095215,700000,-1888.5586596040732,4.29541512033431
392,1623003799.450544,46.20000076293945,18.350000381469727,18.354999542236328,1500000,-2031.949872215287,-143.39121261121392
393,1623003800.5333507,46.20000076293945,18.350000381469727,18.354000091552734,700000,-2047.7847464001086,-15.834874184821409
394,1623003801.6173947,46.70000076293945,18.34000015258789,18.351999282836914,700000,-2043.6214699586667,4.1632764414419565
395,1623003802.70229,46.70000076293945,18.34000015258789,18.350000381469727,700000,-2039.5907926428874,4.030677315779364
396,1623003803.7933993,47.20000076293945,18.34000015258789,18.347999572753906,700000,-2035.303705729522,4.287086913365398
397,1623003804.8797755,46.20000076293945,18.34000015258789,18.34600067138672,700000,-2031.1450659662933,4.158639763228754
398,1623003805.967241,46.70000076293945,18.34000015258789,18.344999313354492,700000,-2026.7354676333018,4.409598332991481
399,1623003807.0523267,45.70000076293945,18.34000015258789,18.3439998626709,700000,-2022.710361951527,4.025105681774939
400,1623003808.1398666,47.20000076293945,18.329999923706055,18.341999053955078,700000,-2018.687116737645,4.023245213881815
401,1623003809.2318206,47.20000076293945,18.329999923706055,18.34000015258789,700000,-2014.2831033588443,4.404013378800829
402,1623003810.3177211,45.70000076293945,18.329999923706055,18.33799934387207,700000,-2010.0053241054184,4.277779253425875
403,1623003811.4088929,46.20000076293945,18.329999923706055,18.336000442504883,700000,-2005.8559975597934,4.14932654562495
404,1623003812.4945004,46.70000076293945,18.329999923706055,18.334999084472656,700000,-2001.7085392477595,4.147458312033896
405,1623003813.579433,46.70000076293945,18.31999969482422,18.33300018310547,700000,-1997.562953172719,4.145586075040461
406,1623003814.6675556,46.70000076293945,18.31999969482422,18.33099937438965,700000,-1993.419239768509,4.143713404209967
407,1623003815.7534027,46.70000076293945,18.31999969482422,18.32900047302246,700000,-1989.025516180481,4.393723588027927
408,1623003816.840758,45.70000076293945,18.31999969482422,18.32699966430664,700000,-1984.7580389207653,4.267477259715617
409,1623003817.9368932,46.20000076293945,18.31999969482422,18.325000762939453,700000,-1980.491502839921,4.266536080844373
410,1623003819.0197875,46.20000076293945,18.31999969482422,18.323999404907227,700000,-1976.3543648376474,4.137138002273536
411,1623003820.1033595,46.70000076293945,18.309999465942383,18.32200050354004,700000,-1972.2191112869486,4.135253550698726
412,1623003821.1828265,46.70000076293945,18.309999465942383,18.31999969482422,700000,-1968.3505439878945,3.868567299054015
413,1623003822.2651408,47.70000076293945,18.309999465942383,18.31800079345703,700000,-1964.2190642040118,4.131479783882645
414,1623003823.3458426,46.70000076293945,18.309999465942383,18.31599998474121,700000,-1959.8366419361528,4.38242226785903
415,1623003824.430518,45.70000076293945,18.309999465942383,18.315000534057617,700000,-1955.5804811132189,4.256160822933834
416,1623003825.5193584,46.20000076293945,18.299999237060547,18.312999725341797,700000,-1951.326212929751,4.254268183468026
417,1623003826.6034245,46.20000076293945,18.299999237060547,18.31100082397461,700000,-1947.2013590544814,4.124853875269443
418,1623003827.6896648,46.70000076293945,18.299999237060547,18.30900001525879,700000,-1943.0784040671638,4.122954987317518
419,1623003828.7762027,46.70000076293945,18.299999237060547,18.30699920654297,700000,-1938.9573483762292,4.121055690934616
420,1623003829.864425,46.70000076293945,18.299999237060547,18.30500030517578,700000,-1934.8381960147199,4.119152361509284
421,1623003830.949774,46.70000076293945,18.290000915527344,18.30299949645996,700000,-1930.8516931533525,3.986502861367292
422,1623003832.0407004,47.20000076293945,18.290000915527344,18.301000595092773,700000,-1926.867098062884,3.9845950904685665
423,1623003833.1260967,47.20000076293945,18.290000915527344,18.298999786376953,700000,-1922.7536653767575,4.113432686126549
424,1623003834.212361,46.70000076293945,18.290000915527344,18.297000885009766,700000,-1918.5146272609607,4.239038115796786
425,1623003835.2973604,46.20000076293945,18.290000915527344,18.295000076293945,700000,-1914.4040628140615,4.110564446899053
426,1623003836.381334,46.70000076293945,18.290000915527344,18.29400062561035,700000,-1910.2954139111691,4.108648902892346
427,1623003837.4620152,46.70000076293945,18.280000686645508,18.29199981689453,700000,-1906.319426711356,3.975987199812998
428,1623003838.546289,47.20000076293945,18.280000686645508,18.290000915527344,700000,-1902.2146137305035,4.104812980852563
429,1623003839.628894,46.70000076293945,18.280000686645508,18.288000106811523,700000,-1897.8598360946419,4.354777635861526
430,1623003840.7085445,45.70000076293945,18.280000686645508,18.285999298095703,700000,-1893.6303886985659,4.229447396075939
431,1623003841.7919347,46.20000076293945,18.280000686645508,18.28499984741211,700000,-1889.6601662849855,3.9702224135802666
432,1623003842.8782008,47.20000076293945,18.280000686645508,18.284000396728516,700000,-1885.4336071115924,4.226559173393097
433,1623003843.9633703,46.20000076293945,18.270000457763672,18.281999588012695,700000,-1881.4672383774775,3.9663687341148446
434,1623003845.0500162,47.20000076293945,18.270000457763672,18.280000686645508,700000,-1877.2445373250232,4.222701052454267
435,1623003846.1308768,46.20000076293945,18.270000457763672,18.277999877929688,700000,-1873.0237695845874,4.220767740435901
436,1623003847.2115934,46.20000076293945,18.270000457763672,18.275999069213867,700000,-1868.9314860528152,4.092283531772088
437,1623003848.2942822,46.70000076293945,18.270000457763672,18.274999618530273,700000,-1864.713619675415,4.217866377400325
438,1623003849.381124,46.20000076293945,18.260000228881836,18.273000717163086,700000,-1860.6252098033876,4.088409872027318
439,1623003850.467527,46.70000076293945,18.260000228881836,18.270999908447266,700000,-1856.5387410164867,4.086468786900985
440,1623003851.5534317,46.70000076293945,18.260000228881836,18.268999099731445,700000,-1852.3266960408746,4.2120449756121285
441,1623003852.6374547,46.20000076293945,18.260000228881836,18.267000198364258,700000,-1848.5089156117815,3.817780429093127
442,1623003853.7188902,47.70000076293945,18.260000228881836,18.264999389648438,700000,-1844.5580522394214,3.9508633723602102
443,1623003854.8033683,47.20000076293945,18.260000228881836,18.263999938964844,700000,-1840.4783919587758,4.079660280645603
444,1623003855.8901885,46.70000076293945,18.25,18.261999130249023,700000,-1836.273163255117,4.205228703658788
445,1623003856.978677,46.20000076293945,18.25,18.260000228881836,700000,-1832.462206871085,3.8109563840318197
446,1623003858.064487,47.70000076293945,18.25,18.257999420166016,700000,-1828.5191485319647,3.9430583391204053
447,1623003859.1464946,47.20000076293945,18.25,18.256000518798828,700000,-1824.318806310295,4.200342221669699
448,1623003860.2340765,46.20000076293945,18.25,18.2549991607666,700000,-1819.8747533198564,4.4440529904386405
449,1623003861.3200645,45.20000076293945,18.239999771118164,18.253000259399414,700000,-1816.0706481756488,3.804105144207605
450,1623003862.4065197,47.70000076293945,18.239999771118164,18.250999450683594,700000,-1811.751816213246,4.318831962402714
451,1623003863.492678,45.70000076293945,18.239999771118164,18.249000549316406,700000,-1807.6868366274173,4.064979585828814
452,1623003864.5785697,46.70000076293945,18.239999771118164,18.246999740600586,700000,-1803.3719360385096,4.31490058890765
453,1623003865.6692584,45.70000076293945,18.239999771118164,18.2450008392334,700000,-1799.3099079510123,4.062028087497373
454,1623003866.7533817,46.70000076293945,18.239999771118164,18.243999481201172,700000,-1795.2498490511794,4.060058899832873
455,1623003867.84002,46.70000076293945,18.229999542236328,18.242000579833984,700000,-1791.1917634387435,4.058085612435795
456,1623003868.9233582,46.70000076293945,18.229999542236328,18.239999771118164,700000,-1787.2663972177313,3.9253662210121902
457,1623003870.020601,47.20000076293945,18.229999542236328,18.238000869750977,700000,-1783.4770643369468,3.7893328807845217
458,1623003871.1066754,47.70000076293945,18.229999542236328,18.236000061035156,700000,-1779.5546645986815,3.9223997382652627
459,1623003872.1914492,47.20000076293945,18.229999542236328,18.235000610351562,700000,-1775.2516132921169,4.303051306564686
460,1623003873.277138,45.70000076293945,18.219999313354492,18.232999801635742,700000,-1771.0749125963964,4.176700695720397
461,1623003874.3623927,46.20000076293945,18.219999313354492,18.231000900268555,700000,-1767.1584608112166,3.9164517851798806
462,1623003875.4484513,47.20000076293945,18.219999313354492,18.229000091552734,700000,-1762.8613641210063,4.297096690210213
463,1623003876.5346282,45.70000076293945,18.219999313354492,18.226999282836914,700000,-1758.8181423406,4.043221780406432
464,1623003877.617862,46.70000076293945,18.219999313354492,18.225000381469727,700000,-1754.7759154155385,4.042226925061305
465,1623003878.7046533,46.70000076293945,18.219999313354492,18.224000930786133,700000,-1751.0004831434405,3.7754322720980094
466,1623003879.7902143,47.70000076293945,18.209999084472656,18.222000122070312,700000,-1746.9622449903477,4.038238153092726
467,1623003880.8775833,46.70000076293945,18.209999084472656,18.219999313354492,700000,-1742.926002650472,4.036242339875804
468,1623003881.9633965,46.70000076293945,18.209999084472656,18.218000411987305,700000,-1738.8917602489516,4.0342424015202365
469,1623003883.048478,46.70000076293945,18.209999084472656,18.215999603271484,700000,-1734.731000053422,4.160760195529674
470,1623003884.1333869,46.20000076293945,18.209999084472656,18.21500015258789,700000,-1730.8305065364443,3.900493516977484
471,1623003885.2197485,47.20000076293945,18.200000762939453,18.21299934387207,700000,-1726.6737531898198,4.156753346624667
472,1623003886.3033834,46.20000076293945,18.200000762939453,18.211000442504883,700000,-1722.911326574578,3.7624266152418864
473,1623003887.382634,47.70000076293945,18.200000762939453,18.208999633789062,700000,-1718.8861065976134,4.02521997696447
474,1623003888.4665043,46.70000076293945,18.200000762939453,18.207000732421875,700000,-1714.6110119113011,4.275094686312332
475,1623003889.551902,45.70000076293945,18.200000762939453,18.204999923706055,700000,-1710.461292394733,4.149719516568281
476,1623003890.6385164,46.20000076293945,18.200000762939453,18.20400047302246,700000,-1706.1892191424938,4.272073252239184
477,1623003891.7235308,45.70000076293945,18.190000534057617,18.20199966430664,700000,-1702.0435308923493,4.145688250144529
478,1623003892.8050203,46.20000076293945,18.190000534057617,18.200000762939453,700000,-1697.8998625682498,4.143668324099606
479,1623003893.8921757,46.20000076293945,18.190000534057617,18.197999954223633,700000,-1694.0164798005528,3.883382767696922
480,1623003894.9742787,47.20000076293945,18.190000534057617,18.195999145507812,700000,-1690.0033622085257,4.013117592027134
481,1623003896.0568337,46.70000076293945,18.190000534057617,18.19499969482422,700000,-1685.9922681640487,4.011094044476968
482,1623003897.1182022,46.70000076293945,18.18000030517578,18.19300079345703,1000000,-1835.1697440617545,-149.17747589770568
483,1623003898.200227,47.20000076293945,18.18000030517578,18.19099998474121,700000,-1838.662707637379,-3.4929635756245236
484,1623003899.2834482,46.70000076293945,18.18000030517578,18.18899917602539,700000,-1834.7884471839907,3.8742604533884943
485,1623003900.3685322,47.20000076293945,18.18000030517578,18.187000274658203,700000,-1830.7854753265044,4.002971857486164
486,1623003901.4542904,46.70000076293945,18.18000030517578,18.184999465942383,700000,-1826.914266279196,3.871209047308348
487,1623003902.5407438,47.20000076293945,18.18000030517578,18.18400001525879,700000,-1823.1791505373014,3.735115741894597
488,1623003903.627022,47.70000076293945,18.170000076293945,18.18199920654297,700000,-1819.1812713876952,3.997879149606197
489,1623003904.717635,46.70000076293945,18.170000076293945,18.18000030517578,700000,-1815.185434373619,3.9958370140762067
490,1623003905.8033388,46.70000076293945,18.170000076293945,18.17799949645996,700000,-1811.0641221249052,4.121312248713933
491,1623003906.8888252,46.20000076293945,18.170000076293945,18.176000595092773,700000,-1807.0713515045006,3.9927706204045474
492,1623003907.9814816,46.70000076293945,18.170000076293945,18.174999237060547,700000,-1802.9531089779168,4.118242526583726
493,1623003909.068412,46.20000076293945,18.15999984741211,18.17300033569336,700000,-1798.9644340020134,3.9886749759033844
494,1623003910.1519575,46.70000076293945,18.15999984741211,18.17099952697754,700000,-1794.8502915571703,4.114142444843152
495,1623003911.2407393,46.20000076293945,18.15999984741211,18.16900062561035,700000,-1790.8657211044808,3.984570452689388
496,1623003912.326845,46.70000076293945,18.15999984741211,18.16699981689453,700000,-1786.755687620091,4.110033484389758
497,1623003913.411673,46.20000076293945,18.15999984741211,18.165000915527344,700000,-1782.7742018771235,3.981485742967669
498,1623003914.4923327,46.70000076293945,18.15999984741211,18.163999557495117,700000,-1778.7947740729564,3.979427804167093
499,1623003915.5758061,46.70000076293945,18.149999618530273,18.16200065612793,700000,-1774.8174083920087,3.977365680947747
500,1623003916.665867,46.70000076293945,18.149999618530273,18.15999984741211,700000,-1770.9728508536207,3.8445575383881234
501,1623003917.7517262,47.20000076293945,18.149999618530273,18.158000946044922,700000,-1767.1303598799252,3.8424909736953694
502,1623003918.8343065,47.20000076293945,18.149999618530273,18.1560001373291,700000,-1763.2889020356743,3.8414578442508898
503,1623003919.9181721,47.20000076293945,18.149999618530273,18.155000686645508,700000,-1759.1912506791887,4.09765135648564
504,1623003921.0019808,46.20000076293945,18.139999389648438,18.152999877929688,700000,-1755.2231890828684,3.968061596320231
505,1623003922.0907469,46.70000076293945,18.139999389648438,18.150999069213867,700000,-1751.2571998479639,3.965989234904603
506,1623003923.1770043,46.70000076293945,18.139999389648438,18.14900016784668,700000,-1747.2932871726557,3.963912675308171
507,1623003924.2612057,46.70000076293945,18.139999389648438,18.14699935913086,700000,-1743.3314512960026,3.961835876653131
508,1623003925.350185,46.70000076293945,18.139999389648438,18.145000457763672,700000,-1739.5014024005775,3.830048895425186
509,1623003926.4357247,47.20000076293945,18.139999389648438,18.143999099731445,700000,-1735.4151702237039,4.086232176873663
510,1623003927.521603,46.20000076293945,18.1299991607666,18.142000198364258,700000,-1731.3310223795347,4.08414784416925
511,1623003928.612991,46.20000076293945,18.1299991607666,18.139999389648438,700000,-1727.2489590997184,4.082063279816266
512,1623003929.6998792,46.20000076293945,18.1299991607666,18.13800048828125,700000,-1723.5613036139991,3.6876554857191985
513,1623003930.7833226,47.70000076293945,18.1299991607666,18.13599967956543,700000,-1719.4823733319618,4.07893028203746
514,1623003931.8639877,46.20000076293945,18.1299991607666,18.135000228881836,700000,-1715.4044878279158,4.0778855040460495
515,1623003932.944435,46.20000076293945,18.1299991607666,18.134000778198242,700000,-1711.328695539521,4.075792288394807
516,1623003934.0278518,46.20000076293945,18.1200008392334,18.131999969482422,700000,-1707.5132620971353,3.815433442385803
517,1623003935.1167443,47.20000076293945,18.1200008392334,18.1299991607666,700000,-1703.5691785467393,3.9440835503959786
518,1623003936.2024024,46.70000076293945,18.1200008392334,18.128000259399414,700000,-1699.4996772332213,4.069501313518016
519,1623003937.2713954,46.20000076293945,18.1200008392334,18.125999450683594,900000,-1854.8493897528824,-155.3497125196612
520,1623003938.3611426,46.20000076293945,18.1200008392334,18.125,700000,-1856.0413048291607,-1.1919150762781996
521,1623003939.447678,47.20000076293945,18.110000610351562,18.12299919128418,700000,-1851.9770599210842,4.0642449080764305
522,1623003940.5328376,46.20000076293945,18.110000610351562,18.121000289916992,700000,-1847.66925491154,4.307805009544188
523,1623003941.6227386,45.20000076293945,18.110000610351562,18.118999481201172,700000,-1843.867488925501,3.801765986039179
524,1623003942.7067084,47.20000076293945,18.110000610351562,18.117000579833984,700000,-1839.8095716244015,4.057917301099506
525,1623003943.7873077,46.20000076293945,18.110000610351562,18.114999771118164,700000,-1835.6283409752075,4.181230649194009
526,1623003944.8371289,45.70000076293945,18.110000610351562,18.11400032043457,1400000,-1978.2899973967783,-142.6616564215709
527,1623003945.9202101,46.20000076293945,18.100000381469727,18.11199951171875,700000,-1991.99563042867,-13.705633031891587
528,1623003947.0048952,47.20000076293945,18.100000381469727,18.110000610351562,700000,-1987.9451199186092,4.050510510060759
529,1623003948.0633042,46.20000076293945,18.100000381469727,18.107999801635742,1200000,-2131.475565652125,-143.5304457335158
530,1623003949.1431804,46.70000076293945,18.100000381469727,18.106000900268555,700000,-2139.9282380953055,-8.452672443180404
531,1623003950.2193913,46.20000076293945,18.100000381469727,18.104999542236328,700000,-2135.758664711086,4.169573384219251
532,1623003951.294796,45.70000076293945,18.09000015258789,18.10300064086914,700000,-2131.5912189665846,4.167445744501566
533,1623003952.4062738,45.70000076293945,18.09000015258789,18.10099983215332,700000,-2127.5502702724075,4.040948694176974
534,1623003953.5096128,46.20000076293945,18.09000015258789,18.099000930786133,700000,-2123.638971301464,3.9112989709434824
535,1623003954.5685565,46.70000076293945,18.09000015258789,18.097000122070312,1200000,-2267.1537004822458,-143.51472918078142
536,1623003955.6533124,46.70000076293945,18.09000015258789,18.094999313354492,700000,-2275.7456027805933,-8.59190229834774
537,1623003956.7373695,46.70000076293945,18.09000015258789,18.0939998626709,700000,-2271.838572599636,3.9070301809573973
538,1623003957.827224,46.70000076293945,18.09000015258789,18.093000411987305,700000,-2268.0644269296586,3.774145669977507
539,1623003958.9126852,47.20000076293945,18.079999923706055,18.090999603271484,700000,-2264.2924201839196,3.772006745738828
540,1623003959.9993718,47.20000076293945,18.079999923706055,18.089000701904297,700000,-2260.5225566241143,3.7698635598052235
541,1623003961.0869622,47.20000076293945,18.079999923706055,18.086999893188477,700000,-2256.7537644678528,3.768792156261391
542,1623003962.1705472,47.20000076293945,18.079999923706055,18.086000442504883,700000,-2252.019851246386,4.733913221466542
543,1623003963.2572253,46.70000076293945,28.889999389648438,19.166000366210938,700000,-2247.2864109121565,4.733440334229703
544,1623003964.3465,46.70000076293945,18.079999923706055,19.165000915527344,700000,-2242.955695546791,4.330715365365354
545,1623003965.4310708,48.20000076293945,18.079999923706055,19.163999557495117,700000,-2238.3539493218286,4.6017462249625325
546,1623003966.5161076,47.20000076293945,18.079999923706055,19.163000106811523,700000,-2233.4944142397703,4.859535082058484
547,1623003967.604088,46.20000076293945,18.079999923706055,19.16200065612793,700000,-2228.894094240656,4.600319999114369
548,1623003968.6915598,47.20000076293945,18.06999969482422,19.15999984741211,700000,-2224.1635046907177,4.730589549938662
549,1623003969.7788932,46.70000076293945,18.06999969482422,19.159000396728516,700000,-2219.433391910865,4.730112779852851
550,1623003970.8663015,46.70000076293945,18.06999969482422,19.158000946044922,700000,-2214.7037573669427,4.729634543922037
551,1623003971.9502022,46.70000076293945,18.06999969482422,19.156999588012695,700000,-2209.847083060903,4.856674306039777
552,1623003973.0395434,46.20000076293945,18.06999969482422,19.1560001373291,700000,-2206.2263334473982,3.6207496135046364
553,1623003974.1257105,47.70000076293945,18.059999465942383,18.072999954223633,700000,-2202.342943409962,3.88339003743622
554,1623003975.2120647,46.70000076293945,18.059999465942383,18.070999145507812,700000,-2198.5924602515975,3.750483158364837
