,TEMP,UTIL,AVG_UTIL,FREQ,AVG_EP_REW,REW
0,56.900001525878906,100.0,10.0,800000,-15.646296489135441,-15.646296489135441
1,56.0,99.5,19.950000762939453,600000,-158.7936191117445,-143.14732262260907
2,56.0,99.75,29.924999237060547,1300000,-202.37029111835744,-43.57667200661295
3,56.0,100.0,39.92499923706055,800000,-262.2022611143737,-59.83196999601626
4,56.900001525878906,100.0,49.92499923706055,600000,-434.7054680778033,-172.5032069634296
5,54.5,99.5,59.875,800000,-571.385560720526,-136.68009264272268
6,56.400001525878906,100.0,69.875,800000,-706.2328841060745,-134.84732338554852
7,56.0,100.0,79.875,1200000,-723.8429213022615,-17.610037196186973
8,57.400001525878906,100.0,89.875,800000,-875.5230139449842,-151.68009264272268
9,56.400001525878906,100.0,99.875,800000,-1016.6359965537449,-141.11298260876075
10,55.0,100.0,99.875,800000,-1158.1583204479198,-141.52232389417483
11,56.0,99.75,99.9000015258789,800000,-1299.6889781840541,-141.53065773613446
12,56.0,100.0,99.92500305175781,800000,-1441.3690708267768,-141.68009264272268
13,56.400001525878906,99.5,99.875,800000,-1583.0491634694995,-141.68009264272268
14,56.400001525878906,100.0,99.875,600000,-1796.146486855048,-213.09732338554852
15,56.0,99.5,99.875,800000,-1942.8265794977706,-146.68009264272268
16,56.400001525878906,100.0,99.875,800000,-2084.340569549986,-141.51399005221518
17,56.0,100.0,99.875,800000,-2225.453552158747,-141.11298260876075
18,55.0,100.0,99.875,800000,-2367.3459988160635,-141.89244665731678
19,56.900001525878906,100.0,99.875,800000,-2509.0177576168267,-141.67175880076306
20,56.400001525878906,99.75,99.8499984741211,800000,-2650.6978502595493,-141.68009264272268
21,56.400001525878906,100.0,99.875,800000,-2792.008830424044,-141.31098016449448
22,55.5,100.0,99.875,800000,-2933.697256908726,-141.68842648468234
23,56.400001525878906,99.75,99.9000015258789,800000,-3075.3606818675294,-141.66342495880343
24,56.400001525878906,99.25,99.82499694824219,600000,-3288.4580052530778,-213.09732338554852
25,56.0,100.0,99.875,800000,-3435.342118068435,-146.88411281535716
26,56.900001525878906,99.75,99.8499984741211,1500000,-3451.7844192370276,-16.442301168592717
27,57.900001525878906,100.0,99.8499984741211,800000,-3611.1685320523848,-159.38411281535716
28,56.900001525878906,100.0,99.8499984741211,800000,-3753.052644867742,-141.88411281535716
29,56.900001525878906,100.0,99.8499984741211,800000,-3895.146153623207,-142.09350875546494
30,57.400001525878906,99.5,99.82499694824219,800000,-4036.80957858201,-141.66342495880343
31,56.400001525878906,100.0,99.82499694824219,700000,-4197.610503032187,-160.80092445017712
32,56.400001525878906,100.0,99.82499694824219,900000,-4336.173782641367,-138.5632796091804
33,56.900001525878906,100.0,99.8499984741211,800000,-4480.582896982603,-144.40911434123606
34,56.900001525878906,100.0,99.92500305175781,800000,-4622.2796573092455,-141.69676032664196
35,56.400001525878906,100.0,99.92500305175781,800000,-4763.984748934716,-141.7050916254701
36,56.400001525878906,100.0,99.94999694824219,800000,-4905.664841577438,-141.68009264272268
37,56.400001525878906,99.25,99.875,800000,-5047.34493422016,-141.68009264272268
38,56.400001525878906,100.0,99.875,800000,-5189.237380877477,-141.89244665731678
39,56.900001525878906,100.0,99.875,1300000,-5207.5148881981195,-18.27750732064194
40,57.900001525878906,100.0,99.92500305175781,800000,-5362.141732321423,-154.62684412330347
41,57.400001525878906,100.0,99.92500305175781,800000,-5504.050846662659,-141.90911434123606
42,56.900001525878906,100.0,99.92500305175781,800000,-5646.400932423705,-142.35008576104568
43,57.900001525878906,100.0,99.92500305175781,800000,-5788.751018184751,-142.35008576104568
44,57.900001525878906,100.0,99.92500305175781,800000,-5930.660132525987,-141.90911434123606
45,56.900001525878906,100.0,99.92500305175781,800000,-6072.569246867223,-141.90911434123606
46,56.900001525878906,100.0,99.92500305175781,800000,-6214.7210899732745,-142.15184310605088
47,57.400001525878906,100.0,100.0,800000,-6356.872933079326,-142.15184310605088
48,57.400001525878906,100.0,100.0,1300000,-6374.9789428520435,-18.106009772717563
49,57.400001525878906,100.0,100.0,800000,-6529.413056176027,-154.43411332398347
50,56.900001525878906,100.0,100.0,800000,-6671.771473235901,-142.3584170598738
51,57.900001525878906,99.5,99.94999694824219,800000,-6813.688918875965,-141.9174456400642
52,56.900001525878906,100.0,99.94999694824219,800000,-6955.8240942980965,-142.1351754221316
53,57.400001525878906,100.0,99.94999694824219,800000,-7097.741539938161,-141.9174456400642
54,56.900001525878906,100.0,99.94999694824219,800000,-7239.876715360292,-142.1351754221316
55,57.400001525878906,100.0,99.94999694824219,800000,-7382.0118907824235,-142.1351754221316
56,57.400001525878906,100.0,99.94999694824219,800000,-7523.929336422488,-141.9174456400642
57,56.900001525878906,100.0,99.94999694824219,800000,-7666.056180545791,-142.12684412330347
58,57.400001525878906,99.75,99.92500305175781,800000,-7808.406266306837,-142.35008576104568
59,57.900001525878906,100.0,99.92500305175781,800000,-7950.53311043014,-142.12684412330347
60,57.400001525878906,100.0,99.92500305175781,800000,-8092.899861331974,-142.36675090183343
61,57.900001525878906,100.0,99.9749984741211,800000,-8234.817306972038,-141.9174456400642
62,56.900001525878906,99.75,99.94999694824219,800000,-8376.734752612101,-141.9174456400642
63,56.900001525878906,100.0,99.94999694824219,1500000,-8393.640212290025,-16.90545967792455
64,58.900001525878906,100.0,99.94999694824219,800000,-8553.498629349899,-159.8584170598738
65,57.900001525878906,100.0,99.94999694824219,800000,-8695.857046409772,-142.3584170598738
66,57.900001525878906,100.0,99.94999694824219,800000,-8837.992221831904,-142.1351754221316
67,57.400001525878906,100.0,99.94999694824219,800000,-8980.135731095996,-142.14350926409122
68,57.400001525878906,100.0,99.9749984741211,800000,-9122.06151057802,-141.9257794820238
69,56.900001525878906,100.0,99.9749984741211,600000,-9335.85501882486,-213.79350824683863
70,57.400001525878906,100.0,99.9749984741211,800000,-9482.99852808895,-147.14350926409122
71,57.400001525878906,100.0,99.9749984741211,800000,-9625.365278990785,-142.36675090183343
72,57.900001525878906,99.75,99.9749984741211,800000,-9767.732029892619,-142.36675090183343
73,57.900001525878906,100.0,99.9749984741211,800000,-9910.3193399792,-142.5873100865815
74,58.400001525878906,99.75,99.94999694824219,1500000,-9927.224982891194,-16.905642911994317
75,58.900001525878906,99.5,99.9000015258789,800000,-10086.843493172537,-159.61851028134384
76,57.400001525878906,100.0,99.9000015258789,800000,-10228.96200345388,-142.11851028134384
77,57.400001525878906,100.0,99.9000015258789,800000,-10371.303755372966,-142.34175191908605
78,57.900001525878906,100.0,99.9000015258789,700000,-10532.354536126555,-161.05078075358958
79,56.900001525878906,100.0,99.9000015258789,1100000,-10590.02702464861,-57.67248852205643
80,57.400001525878906,100.0,99.9000015258789,800000,-10739.868776567697,-149.84175191908605
81,57.900001525878906,100.0,99.9000015258789,800000,-10881.777890908932,-141.90911434123606
82,56.900001525878906,100.0,99.92500305175781,800000,-11024.127976669977,-142.35008576104568
83,57.900001525878906,100.0,99.92500305175781,800000,-11166.26315209211,-142.1351754221316
84,57.400001525878906,100.0,99.94999694824219,800000,-11308.41499519816,-142.15184310605088
85,57.400001525878906,100.0,100.0,800000,-11450.56683830421,-142.15184310605088
86,57.400001525878906,100.0,100.0,800000,-11592.500951628193,-141.93411332398347
87,56.900001525878906,100.0,100.0,800000,-11734.636127050326,-142.1351754221316
88,57.400001525878906,99.5,99.94999694824219,800000,-11876.545241391561,-141.90911434123606
89,56.900001525878906,99.75,99.92500305175781,800000,-12019.115886337355,-142.57064494579376
90,58.400001525878906,99.75,99.9000015258789,800000,-12161.457638256441,-142.34175191908605
91,57.900001525878906,100.0,99.9000015258789,800000,-12303.576148537784,-142.11851028134384
92,57.400001525878906,100.0,99.9000015258789,800000,-12445.47692903706,-141.90078049927644
93,56.900001525878906,100.0,99.9000015258789,800000,-12587.595439318404,-142.11851028134384
94,57.400001525878906,100.0,99.9000015258789,800000,-12730.166084264198,-142.57064494579376
95,58.400001525878906,100.0,99.9000015258789,800000,-12872.066864763474,-141.90078049927644
96,56.900001525878906,100.0,99.9000015258789,800000,-13014.400282840601,-142.3334180771264
97,57.900001525878906,99.75,99.875,800000,-13156.750368601646,-142.35008576104568
98,57.900001525878906,100.0,99.92500305175781,800000,-13299.100454362691,-142.35008576104568
99,57.900001525878906,99.75,99.92500305175781,800000,-13441.017900002755,-141.9174456400642
100,56.900001525878906,100.0,99.94999694824219,1500000,-13458.163988303819,-17.146088301064395
101,59.400001525878906,100.0,99.94999694824219,800000,-13618.022405363692,-159.8584170598738
102,57.900001525878906,100.0,99.94999694824219,800000,-13760.609715450273,-142.5873100865815
103,58.400001525878906,100.0,99.94999694824219,1100000,-13816.128369769312,-55.51865431903957
104,57.900001525878906,100.0,99.94999694824219,800000,-13965.970121688399,-149.84175191908605
105,57.900001525878906,99.5,99.9000015258789,800000,-14107.862568345716,-141.89244665731678
106,56.900001525878906,99.75,99.875,800000,-14250.204320264802,-142.34175191908605
107,57.900001525878906,100.0,99.9000015258789,1300000,-14268.893853870786,-18.689533605984064
108,58.900001525878906,99.5,99.8499984741211,1200000,-14290.697352262036,-21.80349839124912
109,58.400001525878906,100.0,99.875,800000,-14443.022436497202,-152.32508423516677
110,57.900001525878906,99.75,99.8499984741211,800000,-14585.576413759076,-142.55397726187448
111,58.400001525878906,100.0,99.8499984741211,800000,-14728.13039102095,-142.55397726187448
112,58.400001525878906,100.0,99.8499984741211,1100000,-14783.86691294475,-55.7365219237996
113,58.900001525878906,100.0,99.8499984741211,800000,-14933.920890206624,-150.05397726187448
114,58.400001525878906,100.0,99.8499984741211,800000,-15076.24597444179,-142.32508423516677
115,57.900001525878906,99.5,99.8499984741211,800000,-15218.799951703664,-142.55397726187448
116,58.400001525878906,99.75,99.8499984741211,800000,-15360.68406451902,-141.88411281535716
117,56.900001525878906,100.0,99.8499984741211,800000,-15503.017482596148,-142.3334180771264
118,57.900001525878906,99.75,99.875,800000,-15645.350900673275,-142.3334180771264
119,57.900001525878906,100.0,99.875,800000,-15787.684318750402,-142.3334180771264
120,57.900001525878906,99.75,99.875,800000,-15930.017736827529,-142.3334180771264
121,57.900001525878906,100.0,99.875,800000,-16072.580047931364,-142.5623111038341
122,58.400001525878906,100.0,99.875,800000,-16215.142359035199,-142.5623111038341
123,58.400001525878906,100.0,99.875,800000,-16357.704670139034,-142.5623111038341
124,58.400001525878906,100.0,99.875,800000,-16499.831514262336,-142.12684412330347
125,57.400001525878906,100.0,99.92500305175781,800000,-16642.18993132221,-142.3584170598738
126,57.900001525878906,100.0,99.94999694824219,800000,-16784.548348382083,-142.3584170598738
127,57.900001525878906,100.0,99.94999694824219,800000,-16927.143992310623,-142.59564392854114
128,58.400001525878906,100.0,99.9749984741211,800000,-17069.739636239163,-142.59564392854114
129,58.400001525878906,100.0,99.9749984741211,800000,-17212.114720982954,-142.37508474379308
130,57.900001525878906,100.0,100.0,700000,-17373.39573228155,-161.28101129859644
131,57.400001525878906,99.25,99.92500305175781,800000,-17517.592492608193,-144.19676032664196
132,56.400001525878906,100.0,99.92500305175781,800000,-17659.94257836924,-142.35008576104568
133,57.900001525878906,100.0,99.92500305175781,800000,-17802.069422492543,-142.12684412330347
134,57.400001525878906,100.0,99.92500305175781,800000,-17944.196266615847,-142.12684412330347
135,57.400001525878906,100.0,99.92500305175781,800000,-18086.7752454036,-142.57897878775339
136,58.400001525878906,100.0,99.92500305175781,800000,-18228.68435974484,-141.90911434123606
137,56.900001525878906,100.0,99.92500305175781,800000,-18371.263338532593,-142.57897878775339
138,58.400001525878906,100.0,99.92500305175781,800000,-18513.390182655898,-142.12684412330347
139,57.400001525878906,100.0,99.92500305175781,800000,-18655.96082760169,-142.57064494579376
140,58.400001525878906,99.75,99.9000015258789,800000,-18798.548137688274,-142.5873100865815
141,58.400001525878906,99.75,99.94999694824219,800000,-18940.906554748148,-142.3584170598738
142,57.900001525878906,100.0,99.94999694824219,1000000,-19055.203361996817,-114.29680724867018
143,57.400001525878906,100.0,99.94999694824219,800000,-19202.56177905669,-147.3584170598738
144,57.900001525878906,100.0,99.94999694824219,800000,-19344.911864817735,-142.35008576104568
145,57.900001525878906,99.75,99.92500305175781,800000,-19487.49084360549,-142.57897878775339
146,58.400001525878906,100.0,99.92500305175781,800000,-19629.617687728794,-142.12684412330347
147,57.400001525878906,100.0,99.92500305175781,800000,-19771.96777348984,-142.35008576104568
148,57.900001525878906,100.0,99.92500305175781,1000000,-19886.495268682258,-114.5274951924167
149,58.400001525878906,99.75,99.9000015258789,800000,-20033.845354443303,-147.35008576104568
150,57.900001525878906,100.0,99.92500305175781,800000,-20175.980529865436,-142.1351754221316
151,57.400001525878906,100.0,99.94999694824219,800000,-20318.33894692531,-142.3584170598738
152,57.900001525878906,100.0,99.94999694824219,800000,-20460.47412234744,-142.1351754221316
153,57.400001525878906,100.0,99.94999694824219,1400000,-20476.214043255244,-15.739920907804457
154,58.900001525878906,100.0,99.94999694824219,800000,-20633.58079415708,-157.36675090183343
155,57.900001525878906,100.0,99.9749984741211,800000,-20776.17643808562,-142.59564392854114
156,58.400001525878906,100.0,99.9749984741211,800000,-20918.543188987453,-142.36675090183343
157,57.900001525878906,100.0,99.9749984741211,800000,-21060.901606047326,-142.3584170598738
158,57.900001525878906,99.75,99.94999694824219,800000,-21203.497249975866,-142.59564392854114
159,58.400001525878906,100.0,99.9749984741211,800000,-21345.640759239956,-142.14350926409122
160,57.400001525878906,100.0,99.9749984741211,800000,-21488.236403168496,-142.59564392854114
161,58.400001525878906,100.0,99.9749984741211,800000,-21630.60315407033,-142.36675090183343
162,57.900001525878906,100.0,99.9749984741211,800000,-21772.74666333442,-142.14350926409122
163,57.400001525878906,100.0,99.9749984741211,800000,-21914.67244281644,-141.9257794820238
164,56.900001525878906,100.0,99.9749984741211,800000,-22057.014194735526,-142.34175191908605
165,57.900001525878906,99.25,99.9000015258789,1200000,-22086.759254748493,-29.745060012965354
166,59.400001525878906,99.5,99.8499984741211,1400000,-22092.71289358523,-5.953638836737126
167,59.400001525878906,100.0,99.8499984741211,800000,-22250.99724095921,-158.28434737397623
168,59.900001525878906,100.0,99.875,800000,-22393.79423954431,-142.7969985851001
169,58.900001525878906,100.0,99.875,800000,-22536.127657621437,-142.3334180771264
170,57.900001525878906,100.0,99.875,800000,-22678.681634883313,-142.55397726187448
171,58.400001525878906,99.75,99.8499984741211,800000,-22820.998385276518,-142.31675039320714
172,57.900001525878906,99.75,99.82499694824219,800000,-22963.535697397605,-142.53731212108673
173,58.400001525878906,99.75,99.80000305175781,800000,-23106.073009518692,-142.53731212108673
174,58.400001525878906,100.0,99.80000305175781,800000,-23248.40642759582,-142.3334180771264
175,57.900001525878906,100.0,99.875,800000,-23390.756513356864,-142.35008576104568
176,57.900001525878906,100.0,99.92500305175781,800000,-23532.88335748017,-142.12684412330347
177,57.400001525878906,100.0,99.92500305175781,800000,-23675.233443241214,-142.35008576104568
178,57.900001525878906,100.0,99.92500305175781,800000,-23818.030108676085,-142.79666543487227
179,58.900001525878906,99.48999786376953,99.8740005493164,800000,-23960.36319360298,-142.33308492689855
180,57.900001525878906,100.0,99.8740005493164,800000,-24102.69627852988,-142.33308492689855
181,57.900001525878906,99.75,99.8740005493164,800000,-24244.806121819034,-142.10984328915634
182,57.400001525878906,99.75,99.8740005493164,800000,-24387.3764336146,-142.57031179556589
183,58.400001525878906,100.0,99.89900207519531,800000,-24529.70118469954,-142.3247510849389
184,57.900001525878906,99.5,99.8489990234375,800000,-24672.254828811187,-142.5536441116466
185,58.400001525878906,100.0,99.8489990234375,800000,-24814.808472922832,-142.5536441116466
186,58.400001525878906,100.0,99.8489990234375,800000,-24957.596804515746,-142.7883315929126
187,58.900001525878906,100.0,99.8489990234375,800000,-25100.15044862739,-142.5536441116466
188,58.400001525878906,100.0,99.8489990234375,800000,-25242.721093573185,-142.57064494579376
189,58.400001525878906,100.0,99.9000015258789,800000,-25385.29173851898,-142.57064494579376
190,58.400001525878906,100.0,99.9000015258789,800000,-25528.105404788,-142.8136662690194
191,58.900001525878906,100.0,99.92500305175781,800000,-25670.927402355846,-142.82199756784752
192,58.900001525878906,100.0,99.94999694824219,800000,-25813.51471244243,-142.5873100865815
193,58.400001525878906,100.0,99.94999694824219,800000,-25955.66655554848,-142.15184310605088
194,57.400001525878906,100.0,100.0,800000,-26098.505220800245,-142.8386652517668
195,58.900001525878906,100.0,100.0,800000,-26241.109198570746,-142.6039777705008
196,58.400001525878906,100.0,100.0,800000,-26384.435212611388,-143.32601404064292
197,59.900001525878906,100.0,100.0,800000,-26527.03919038189,-142.6039777705008
198,58.400001525878906,100.0,100.0,900000,-26663.803584437588,-136.76439405569772
199,58.400001525878906,99.75,99.9749984741211,800000,-26809.133915847397,-145.33033140980714
200,58.900001525878906,100.0,99.9749984741211,800000,-26951.964247257205,-142.83033140980714
201,58.900001525878906,100.0,99.9749984741211,800000,-27095.03520729015,-143.070960032947
202,59.400001525878906,100.0,99.9749984741211,800000,-27238.352887488836,-143.31768019868326
203,59.900001525878906,100.0,99.9749984741211,800000,-27380.94019757542,-142.5873100865815
204,58.400001525878906,99.75,99.94999694824219,800000,-27523.762195143267,-142.82199756784752
205,58.900001525878906,100.0,99.94999694824219,800000,-27666.33284008906,-142.57064494579376
206,58.400001525878906,99.5,99.9000015258789,800000,-27809.13817251612,-142.80533242705977
207,58.900001525878906,100.0,99.9000015258789,800000,-27952.18413356632,-143.04596105019962
208,59.400001525878906,100.0,99.9000015258789,800000,-28094.763112354074,-142.57897878775339
209,58.400001525878906,100.0,99.92500305175781,800000,-28237.333757299868,-142.57064494579376
210,58.400001525878906,99.75,99.9000015258789,800000,-28380.626438515803,-143.2926812159359
211,59.900001525878906,100.0,99.9000015258789,800000,-28523.43177094286,-142.80533242705977
212,58.900001525878906,100.0,99.9000015258789,800000,-28666.002415888655,-142.57064494579376
213,58.400001525878906,100.0,99.9000015258789,800000,-28809.056710780813,-143.05429489215925
214,59.400001525878906,100.0,99.92500305175781,800000,-28951.38179501598,-142.32508423516677
215,57.900001525878906,99.25,99.8499984741211,800000,-29093.944106119812,-142.5623111038341
216,58.400001525878906,99.75,99.875,800000,-29236.98173332805,-143.03762720823997
217,59.400001525878906,100.0,99.875,800000,-29379.544044431885,-142.5623111038341
218,58.400001525878906,100.0,99.875,700000,-29541.48687635032,-161.94283191843346
219,58.900001525878906,100.0,99.875,800000,-29686.77554109346,-145.2886647431405
220,58.900001525878906,99.5,99.8499984741211,800000,-29829.329518355335,-142.55397726187448
221,58.400001525878906,100.0,99.8499984741211,800000,-29972.118183098475,-142.7886647431405
222,58.900001525878906,100.0,99.8499984741211,800000,-30115.147476464754,-143.02929336628034
223,59.400001525878906,100.0,99.8499984741211,800000,-30257.936141207894,-142.7886647431405
224,58.900001525878906,100.0,99.8499984741211,800000,-30400.26955928502,-142.3334180771264
225,57.900001525878906,99.5,99.875,800000,-30543.31552033522,-143.04596105019962
226,59.400001525878906,100.0,99.9000015258789,800000,-30686.12085276228,-142.80533242705977
227,58.900001525878906,100.0,99.9000015258789,800000,-30828.691497708074,-142.57064494579376
228,58.400001525878906,100.0,99.9000015258789,800000,-30971.496830135133,-142.80533242705977
229,58.900001525878906,100.0,99.9000015258789,800000,-31114.789511351068,-143.2926812159359
230,59.900001525878906,99.5,99.9000015258789,900000,-31251.99797151117,-137.20846016010358
231,59.400001525878906,99.5,99.8499984741211,800000,-31397.051948773045,-145.05397726187448
232,58.400001525878906,100.0,99.8499984741211,800000,-31539.59759219296,-142.54564341991485
233,58.400001525878906,99.75,99.82499694824219,800000,-31682.37792309414,-142.78033090118086
234,58.900001525878906,100.0,99.82499694824219,800000,-31824.940234197973,-142.5623111038341
235,58.400001525878906,100.0,99.875,800000,-31967.25698459118,-142.31675039320714
236,57.900001525878906,99.5,99.82499694824219,800000,-32109.794296712265,-142.53731212108673
237,58.400001525878906,99.75,99.80000305175781,800000,-32252.102715806643,-142.30841909437902
238,57.900001525878906,100.0,99.80000305175781,800000,-32394.63169408577,-142.52897827912707
239,58.400001525878906,99.75,99.7750015258789,800000,-32537.177337505684,-142.54564341991485
240,58.400001525878906,100.0,99.82499694824219,800000,-32679.739648609517,-142.5623111038341
241,58.400001525878906,100.0,99.875,800000,-32822.53664719462,-142.7969985851001
242,58.900001525878906,100.0,99.875,800000,-32964.8783991137,-142.34175191908605
243,57.900001525878906,100.0,99.9000015258789,800000,-33107.44071021754,-142.5623111038341
244,58.400001525878906,99.75,99.875,800000,-33249.333156874854,-141.89244665731678
245,56.900001525878906,100.0,99.875,800000,-33391.89546797869,-142.5623111038341
246,58.400001525878906,99.5,99.875,1500000,-33409.28845967956,-17.392991700870418
247,59.900001525878906,100.0,99.9000015258789,1500000,-33409.181451380435,0.10700829912958021
248,59.900001525878906,100.0,99.9000015258789,1500000,-33409.276208888135,-0.09475750769900237
249,60.29999923706055,100.0,99.92500305175781,1500000,-33409.62904253326,-0.3528336451259495
250,60.79999923706055,100.0,99.92500305175781,1500000,-33409.98187617839,-0.3528336451259495
251,60.79999923706055,100.0,99.92500305175781,700000,-33589.924557648636,-179.94268147024903
252,59.900001525878906,99.75,99.9000015258789,1500000,-33609.81754934951,-19.892991700870418
253,59.900001525878906,100.0,99.9000015258789,1500000,-33610.434992360584,-0.6174430110763378
254,61.29999923706055,100.0,99.92500305175781,700000,-33790.59203896784,-180.1570466072625
255,60.29999923706055,100.0,99.92500305175781,1500000,-33811.48063447794,-20.888595510100878
256,61.79999923706055,100.0,99.9749984741211,1100000,-33870.971687877856,-59.49105339991464
257,60.79999923706055,100.0,99.9749984741211,1500000,-33881.58897540402,-10.617287526159565
258,61.29999923706055,100.0,99.9749984741211,1500000,-33882.20626293018,-0.6172875261595632
259,61.29999923706055,100.0,99.9749984741211,1500000,-33882.82355045634,-0.6172875261595632
260,61.29999923706055,100.0,99.9749984741211,1500000,-33883.2380593114,-0.4145088550553684
261,59.900001525878906,32.58000183105469,93.23300170898438,1500000,-33884.695411366,-1.4573520546039251
262,61.79999923706055,96.7300033569336,92.93099975585938,900000,-34033.38078252378,-148.68537115777536
263,60.79999923706055,100.0,92.93099975585938,1500000,-34049.306197704485,-15.925415180705308
264,60.79999923706055,99.75,92.90599822998047,1500000,-34050.49622225114,-1.1900245466556978
